Date,Time,Amount,Description
2023-09-30,00:37,1651.04,Restaurant meal
2023-09-30,17:04,4613.37,Movie tickets or events
2023-09-30,21:41,2488.91,Monthly bill payment
2023-10-01,07:51,277.61,Monthly bill payment
2023-10-01,08:58,4370.89,Restaurant meal
2023-10-03,01:16,1264.22,Movie tickets or events
2023-10-03,08:56,607.0,Online shopping
2023-10-03,10:30,1100.72,Grocery store purchase
2023-10-03,16:50,1130.99,Movie tickets or events
2023-10-03,22:34,1214.08,Restaurant meal
2023-10-03,23:03,3171.84,Online shopping
2023-10-04,02:00,782.21,Monthly bill payment
2023-10-04,08:13,3320.22,Grocery store purchase
2023-10-04,22:29,954.23,Grocery store purchase
2023-10-05,13:49,4299.36,Online shopping
2023-10-05,21:15,3397.61,Online shopping
2023-10-06,05:45,4627.53,Flight or hotel booking
2023-10-06,22:07,1704.83,Flight or hotel booking
2023-10-07,11:35,4597.34,Movie tickets or events
2023-10-07,17:55,3299.15,Movie tickets or events
2023-10-07,17:59,1961.68,Online shopping
2023-10-08,14:33,3561.4,Grocery store purchase
2023-10-08,15:55,916.15,Flight or hotel booking
2023-10-08,17:50,968.13,Flight or hotel booking
2023-10-08,23:24,2400.25,Restaurant meal
2023-10-09,00:00,3171.21,Flight or hotel booking
2023-10-09,02:29,4358.22,Grocery store purchase
2023-10-09,22:43,3393.96,Monthly bill payment
2023-10-09,23:45,3866.51,Online shopping
2023-10-10,02:40,4774.95,Online shopping
2023-10-10,05:28,982.92,Online shopping
2023-10-10,12:53,60.17,Restaurant meal
2023-10-10,19:34,409.32,Flight or hotel booking
2023-10-10,23:02,3453.81,Movie tickets or events
2023-10-12,01:49,1708.51,Monthly bill payment
2023-10-12,03:14,840.71,Movie tickets or events
2023-10-12,21:03,1940.73,Movie tickets or events
2023-10-12,21:37,2950.14,Movie tickets or events
2023-10-13,02:54,1401.36,Grocery store purchase
2023-10-13,11:51,1872.04,Online shopping
2023-10-15,00:30,4582.22,Monthly bill payment
2023-10-15,08:17,3409.72,Online shopping
2023-10-15,09:19,865.82,Restaurant meal
2023-10-15,17:48,1957.16,Movie tickets or events
2023-10-15,23:45,2281.47,Grocery store purchase
2023-10-16,09:09,2704.57,Movie tickets or events
2023-10-16,19:44,3229.1,Restaurant meal
2023-10-17,07:42,4730.4,Flight or hotel booking
2023-10-17,20:43,1795.14,Online shopping
2023-10-17,21:21,2651.14,Monthly bill payment
2023-10-18,02:05,4278.35,Monthly bill payment
2023-10-18,04:54,4990.74,Online shopping
2023-10-18,05:00,763.59,Restaurant meal
2023-10-18,08:57,971.59,Movie tickets or events
2023-10-18,11:13,995.88,Grocery store purchase
2023-10-18,13:54,3034.88,Restaurant meal
2023-10-19,01:17,1009.28,Restaurant meal
2023-10-19,09:39,1881.26,Monthly bill payment
2023-10-19,12:43,3333.03,Movie tickets or events
2023-10-19,15:27,4103.08,Monthly bill payment
2023-10-19,18:45,4425.01,Flight or hotel booking
2023-10-20,19:42,2159.67,Flight or hotel booking
2023-10-20,22:58,2849.13,Monthly bill payment
2023-10-21,03:08,1117.94,Online shopping
2023-10-21,11:33,2806.76,Monthly bill payment
2023-10-22,01:47,1037.41,Monthly bill payment
2023-10-22,18:47,1898.08,Monthly bill payment
2023-10-22,19:06,3731.93,Monthly bill payment
2023-10-23,04:26,670.58,Flight or hotel booking
2023-10-23,06:19,2916.62,Movie tickets or events
2023-10-23,08:10,3434.64,Grocery store purchase
2023-10-23,12:14,3588.78,Online shopping
2023-10-23,13:36,4389.46,Monthly bill payment
2023-10-23,20:26,1880.46,Movie tickets or events
2023-10-24,23:15,1014.96,Movie tickets or events
2023-10-25,19:12,1729.92,Grocery store purchase
2023-10-27,14:41,3216.31,Restaurant meal
2023-10-27,16:41,2790.9,Grocery store purchase
2023-10-28,05:31,1222.72,Monthly bill payment
2023-10-28,11:01,2101.54,Flight or hotel booking
2023-10-28,11:55,1630.3,Flight or hotel booking
2023-10-28,15:07,648.98,Monthly bill payment
2023-10-29,06:15,4088.31,Grocery store purchase
2023-10-29,16:17,1272.99,Monthly bill payment
2023-10-29,20:28,4947.5,Online shopping
2023-10-30,08:39,2803.68,Monthly bill payment
2023-10-30,14:46,298.2,Monthly bill payment
2023-10-30,15:37,3277.17,Online shopping
2023-10-31,01:39,4808.23,Flight or hotel booking
2023-10-31,06:38,1977.27,Monthly bill payment
2023-10-31,08:34,2699.91,Flight or hotel booking
2023-10-31,14:01,2086.05,Movie tickets or events
2023-10-31,15:50,3310.93,Online shopping
2023-11-01,02:21,3870.75,Restaurant meal
2023-11-01,12:54,3110.85,Grocery store purchase
2023-11-01,23:25,344.38,Movie tickets or events
2023-11-02,13:19,1624.35,Grocery store purchase
2023-11-03,08:01,4532.08,Online shopping
2023-11-03,13:06,4157.85,Movie tickets or events
2023-11-03,19:37,3524.01,Online shopping
2023-11-04,18:36,4362.5,Monthly bill payment
2023-11-05,00:33,3423.95,Online shopping
2023-11-05,03:35,1465.51,Online shopping
2023-11-05,22:35,3194.49,Flight or hotel booking
2023-11-06,00:25,1981.77,Monthly bill payment
2023-11-06,17:54,876.04,Online shopping
2023-11-07,04:12,2578.8,Online shopping
2023-11-07,20:06,3468.85,Movie tickets or events
2023-11-08,03:16,3929.98,Monthly bill payment
2023-11-09,04:12,952.46,Movie tickets or events
2023-11-09,12:49,4302.09,Online shopping
2023-11-10,01:54,3342.0,Online shopping
2023-11-10,07:55,2889.31,Movie tickets or events
2023-11-10,13:06,4992.04,Flight or hotel booking
2023-11-10,16:16,2791.44,Restaurant meal
2023-11-11,00:24,2179.23,Monthly bill payment
2023-11-11,04:14,4403.41,Restaurant meal
2023-11-11,12:51,3244.85,Flight or hotel booking
2023-11-11,21:36,3199.78,Grocery store purchase
2023-11-12,03:29,477.83,Monthly bill payment
2023-11-12,05:54,1746.65,Grocery store purchase
2023-11-13,04:46,877.66,Grocery store purchase
2023-11-13,11:00,3657.39,Flight or hotel booking
2023-11-14,07:21,2923.07,Monthly bill payment
2023-11-15,02:16,622.05,Restaurant meal
2023-11-15,16:47,3402.37,Movie tickets or events
